45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
46052;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46053;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
46054;11;<;<;PUNC;;;;;;;;;;<;<;<
46055;12;/;/;PUNC;;;;;;;;;;/;/;/
46056;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46057;14;>;>;PUNC;;;;;;;;;;>;>;>
46058;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
46059;;;;;;;;;;;;;;;;
46060;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46061;2;@;@;PUNC;;;;;;;;;;@;@;@
46062;3;οπθκθνό;“’;V pf - sg imper - 2p;;;;;;;;;;V;“’;V pf - sg imper - 2p
46063;4;ύςξ;’;S n - acc sg;;;;;;;;;;S;’;S n - acc sg
46064;5;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46065;6;ηΰωθςνΰί;‡€™’›‰;A - nom sg plen f -;;;;;;;;;;A;‡€™’›‰;A - nom sg plen f -
46066;7;πεΰκφθί;…€–;S f inan nom sg;;;;;;;;;;S;…€–;S f inan nom sg
46067;8;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
46068;9;εγξ;;SPRO sg 3p m acc;;;;;;;;;;SPRO;;SPRO sg 3p m acc
46069;10;ξςοσρςθψό;’“‘’’;V pf fut sg indic - 2p;;;;;;;;;;V;’“‘’’;V pf fut sg indic - 2p
46070;11;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
46071;12;νε;…;PART;;;;;;;;;;PART;…;PART
46072;13;ηΰυξχεψό;‡€•’…’;V pf fut sg indic - 2p;;;;;;;;;;V;‡€•’…’;V pf fut sg indic - 2p
46073;14;εγξ;;SPRO sg 3p m acc;;;;;;;;;;SPRO;;SPRO sg 3p m acc
46074;15;δΰλόψε;„€‹…;ADV comp;;;;;;;;;;ADV;„€‹…;ADV comp
46075;16;δεπζΰςό;„…†€’;V ipf - - inf - -;;;;;;;;;;V;„…†€’;V ipf - - inf - -
46076;17;.;.;SENT;;;;;;;;;;SENT;.;SENT
46077;;;;;;;;;;;;;;;;
46078;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46079;2;@;@;PUNC;;;;;;;;;;@;@;@
46080;3;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46081;4;δΰβΰι;„€‚€’;V ipf - sg imper - 2p;;;;;;;;;;V;„€‚€’;V ipf - sg imper - 2p
46082;5;οξδσμΰεμ;„“€’;V pf - pl imper - 1p;;;;;;;;;;V;„“€’;V pf - pl imper - 1p
46083;6;ξα;;PR;;;;;;;;;;PR;;PR
46084;7;ύςθμξλξγθθ;’‹ƒ;S f inan dat sg;;;;;;;;;;S;’‹ƒ;S f inan dat sg
46085;8;γλΰγξλΰ;ƒ‹€ƒ‹;S m inan gen sg;;;;;;;;;;S;ƒ‹€ƒ‹;S m inan gen sg
46086;9;ξαρθπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46087;10;ςεαε;’›;SPRO sg 2p - loc;;;;;;;;;;SPRO;’›;SPRO sg 2p - loc
46088;11;νε;…;PART;;;;;;;;;;PART;…;PART
46089;12;κΰζεςρί;€‡€’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;€‡€’‘;V ipf praes sg indic - 3p
46090;13;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
46091;14;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46092;15;ρβίηΰνξ;‘‚‡€›‰;A - - sg brev n -;;;;;;;;;;A;‘‚‡€›‰;A - - sg brev n -
46093;16;.;.;SENT;;;;;;;;;;SENT;.;SENT
46094;;;;;;;;;;;;;;;;
46095;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46096;2;@;@;PUNC;;;;;;;;;;@;@;@
46097;3;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46098;4;<;<;PUNC;;;;;;;;;;<;<;<
46099;5;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46100;6;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46101;7;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46102;8;;_;9;;;;;;;;;;_;_;PUNC
46103;9;χςξ;—’;S n inan acc sg;;;;;;;;;;S;—’;S n inan acc sg
46104;10;;_;9;;;;;;;;;;_;_;PUNC
46105;11;>;>;PUNC;;;;;;;;;;>;>;>
46106;12;χή;—’;S n inan acc sg;;;;;;;;;;S;—…;S n - nonflex nonflex
46107;13;<;<;PUNC;;;;;;;;;;<;<;<
46108;14;/;/;PUNC;;;;;;;;;;/;/;/
46109;15;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46110;16;>;>;PUNC;;;;;;;;;;>;>;>
46111;17;νΰ;€;PART;;;;;;;;;;PART;€;PART
46112;18;νΰ;€;PR;;;;;;;;;;PR;€;PR
46113;19;λθνγβθρςΰ;‹ƒ‚‘’;S m anim gen sg;;;;;;;;;;S;‹ƒ‚‘’;S m anim gen sg
46114;20;οξυξζ;•†‰;A - - sg brev m -;;;;;;;;;;A;•†‰;A - - sg brev m -
46115;21;.;.;SENT;;;;;;;;;;SENT;.;SENT
46116;;;;;;;;;;;;;;;;
46117;1;<;<;PUNC;;;;;;;;;;<;<;<
46118;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46119;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46120;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46121;5;;_;6;;;;;;;;;;_;_;PUNC
46122;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46123;7;;_;6;;;;;;;;;;_;_;PUNC
46124;8;>;>;PUNC;;;;;;;;;;>;>;>
46125;9;βρε;‚‘…;S - - nom pl;;;;;;;;;;S;‚‘…;S - - nom pl
46126;10;ρμεώςρί;‘…’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes pl indic - 3p
46127;11;<;<;PUNC;;;;;;;;;;<;<;<
46128;12;/;/;PUNC;;;;;;;;;;/;/;/
46129;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46130;14;>;>;PUNC;;;;;;;;;;>;>;>
46131;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
46132;;;;;;;;;;;;;;;;
46133;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
46134;2;@;@;PUNC;;;;;;;;;;@;@;@
46135;3;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46136;4;αϋ;›;PART;;;;;;;;;;PART;›;PART
46137;5;<;<;PUNC;;;;;;;;;;<;<;<
46138;6;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46139;7;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46140;8;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46141;9;;_;10;;;;;;;;;;_;_;PUNC
46142;10;ρκΰηΰλΰ;‘€‡€’;V pf praet sg indic f -;;;;;;;;;;V;‘€‡€’;V pf praet sg indic f -
46143;11;;_;12;;;;;;;;;;_;_;PUNC
46144;12;>;>;PUNC;;;;;;;;;;>;>;>
46145;13;ρκϋηΰλΰ;‘€‡€’;V pf praet sg indic f -;;;;;;;;;;V;‘›‡€’;V pf praet sg indic f -
46146;14;<;<;PUNC;;;;;;;;;;<;<;<
46147;15;/;/;PUNC;;;;;;;;;;/;/;/
46148;16;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46149;17;>;>;PUNC;;;;;;;;;;>;>;>
46150;18;νΰ;€;PART;;;;;;;;;;PART;€;PART
46151;19;<;<;PUNC;;;;;;;;;;<;<;<
46152;20;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46153;21;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46154;22;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46155;23;;_;24;;;;;;;;;;_;_;PUNC
46156;24;κξγξ;’;S m - acc sg;;;;;;;;;;S;’;S m - acc sg
46157;25;;_;24;;;;;;;;;;_;_;PUNC
46158;26;>;>;PUNC;;;;;;;;;;>;>;>
46159;27;κΰβξ;’;S m - acc sg;;;;;;;;;;S;€‚;S m inan nonflex nonflex
46160;28;<;<;PUNC;;;;;;;;;;<;<;<
46161;29;/;/;PUNC;;;;;;;;;;/;/;/
46162;30;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46163;31;>;>;PUNC;;;;;;;;;;>;>;>
46164;32;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
46165;33;οξυξζ;•†‰;A - - sg brev m -;;;;;;;;;;A;•†‰;A - - sg brev m -
46166;34;νξ;;CONJ;;;;;;;;;;CONJ;;CONJ
46167;35;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46168;36;ασδες;›’;V ipf praes sg indic - 3p;;;;;;;;;;V;›’;V ipf praes sg indic - 3p
46169;37;πΰρξβξ;€‘‚›‰;A - - sg brev n -;;;;;;;;;;A;€‘‚›‰;A - - sg brev n -
46170;38;.;.;SENT;;;;;;;;;;SENT;.;SENT
46171;;;;;;;;;;;;;;;;
46172;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46173;2;@;@;PUNC;;;;;;;;;;@;@;@
46174;3;ξκει;…‰;S m inan gen sg;;;;;;;;;;S;…‰;S m inan gen sg
46175;4;ροΰρθαξ;‘€‘;S n inan nonflex nonflex;;;;;;;;;;S;‘€‘;S n inan nonflex nonflex
46176;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
46177;;;;;;;;;;;;;;;;
46178;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46179;2;@;@;PUNC;;;;;;;;;;@;@;@
46180;3;νεοξλθςκξππεκςνξ;…‹’…’›‰;A - - sg brev n -;;;;;;;;;;A;…‹’…’›‰;A - - sg brev n -
46181;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
46182;;;;;;;;;;;;;;;;
46183;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46184;2;@;@;PUNC;;;;;;;;;;@;@;@
46185;3;ροΰρθαξ;‘€‘;S n inan nonflex nonflex;;;;;;;;;;S;‘€‘;S n inan nonflex nonflex
46186;4;νε;…;PART;;;;;;;;;;PART;…;PART
46187;5;νσζνξ;“†;ADV -;;;;;;;;;;ADV;“†;ADV -
46188;6;νΰμ;›;SPRO pl 1p - dat;;;;;;;;;;SPRO;›;SPRO pl 1p - dat
46189;7;ςξλόκξ;’‹;PART;;;;;;;;;;PART;’‹;PART
46190;8;πΰρθημΰ;€‘‡;S m inan gen sg;;;;;;;;;;S;€‘‡;S m inan gen sg
46191;9;ςσς;’“’;ADV -;;;;;;;;;;ADV;’“’;ADV -
46192;10;νε;…;PART;;;;;;;;;;PART;…;PART
46193;11;υβΰςΰλξ;•‚€’€’;V ipf praet sg indic n -;;;;;;;;;;V;•‚€’€’;V ipf praet sg indic n -
46194;12;.;.;SENT;;;;;;;;;;SENT;.;SENT
46195;;;;;;;;;;;;;;;;
46196;1;ΰί;€‰;S m inan gen sg;;;;;;;;;;S;€‰;S m inan gen sg
46197;2;@;@;PUNC;;;;;;;;;;@;@;@
46198;3;νες;…’;PART;;;;;;;;;;PART;…’;PART
46199;4;βξξαωε-ςξ;‚™…-’;ADV -;;;;;;;;;;ADV;‚™…-’;ADV -
46200;5;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46201;6;ςξλεπΰνςνΰ;’‹…€’›‰;A - - sg brev f -;;;;;;;;;;A;’‹…€’›‰;A - - sg brev f -
46202;7;<;<;PUNC;;;;;;;;;;<;<;<
46203;8;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46204;9;>;>;PUNC;;;;;;;;;;>;>;>
46205;10;[;[;PUNC;;;;;;;;;;[;[;[
46206;11;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
46207;12;];];PUNC;;;;;;;;;;];];]
46208;13;<;<;PUNC;;;;;;;;;;<;<;<
46209;14;/;/;PUNC;;;;;;;;;;/;/;/
46210;15;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46211;16;>;>;PUNC;;;;;;;;;;>;>;>
46212;17;.;.;SENT;;;;;;;;;;SENT;.;SENT
46213;;;;;;;;;;;;;;;;
46214;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46215;2;@;@;PUNC;;;;;;;;;;@;@;@
46216;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46217;4;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46218;5;ηΰμεςθλ;‡€…’’;V pf praet sg indic m -;;;;;;;;;;V;‡€…’’;V pf praet sg indic m -
46219;6;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
46220;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
46221;;;;;;;;;;;;;;;;
46222;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46223;2;@;@;PUNC;;;;;;;;;;@;@;@
46224;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46225;4;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
46226;5;ρμξςπθ;‘’…’;V ipf - sg imper - 2p;;;;;;;;;;V;‘’…’;V ipf - sg imper - 2p
46227;6;ξαρθπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46228;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
46229;;;;;;;;;;;;;;;;
46230;1;<;<;PUNC;;;;;;;;;;<;<;<
46231;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46232;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46233;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46234;5;;_;6;;;;;;;;;;_;_;PUNC
46235;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46236;7;;_;6;;;;;;;;;;_;_;PUNC
46237;8;>;>;PUNC;;;;;;;;;;>;>;>
46238;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46239;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
46240;11;<;<;PUNC;;;;;;;;;;<;<;<
46241;12;/;/;PUNC;;;;;;;;;;/;/;/
46242;13;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46243;14;>;>;PUNC;;;;;;;;;;>;>;>
46244;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
46245;;;;;;;;;;;;;;;;
46246;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46247;2;@;@;PUNC;;;;;;;;;;@;@;@
46248;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46249;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46250;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
46251;;;;;;;;;;;;;;;;
46252;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
46253;2;@;@;PUNC;;;;;;;;;;@;@;@
46254;3;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46255;4;νε;…;PART;;;;;;;;;;PART;…;PART
46256;5;οπξ;;PR;;;;;;;;;;PR;;PR
46257;6;μενί;;SPRO sg 1p - acc;;;;;;;;;;SPRO;;SPRO sg 1p - acc
46258;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
46259;;;;;;;;;;;;;;;;
46260;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46261;2;@;@;PUNC;;;;;;;;;;@;@;@
46262;3;κξπενό;…;S m inan nom sg;;;;;;;;;;S;…;S m inan nom sg
46263;4;ρπ;‘;NONFLEX;;;;;;;;;;NONFLEX;‘;S - - - -
46264;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
46265;;;;;;;;;;;;;;;;
46266;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46267;2;@;@;PUNC;;;;;;;;;;@;@;@
46268;3;ν;;S - - nonflex nonflex;;;;;;;;;;S;;S - - nonflex nonflex
46269;4;-;-;PUNC;;;;;;;;;;-;-;-
46270;5;νσ;“;PART;;;;;;;;;;PART;“;PART
46271;6;νες;…’;PART;;;;;;;;;;PART;…’;PART
46272;7;ρμξςπθ;‘’…’;V ipf - sg imper - 2p;;;;;;;;;;V;‘’…’;V ipf - sg imper - 2p
46273;8;.;.;SENT;;;;;;;;;;SENT;.;SENT
46274;;;;;;;;;;;;;;;;
46275;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
46276;2;@;@;PUNC;;;;;;;;;;@;@;@
46277;3;ςΰμ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
46278;4;αεγλΰί;…ƒ‹›‰;A - nom sg plen f -;;;;;;;;;;A;…ƒ‹›‰;A - nom sg plen f -
46279;5;γλΰρρνΰί;ƒ‹€‘‘›‰;A - nom sg plen f -;;;;;;;;;;A;ƒ‹€‘‘›‰;A - nom sg plen f -
46280;6;.;.;SENT;;;;;;;;;;SENT;.;SENT
46281;;;;;;;;;;;;;;;;
46282;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46283;2;@;@;PUNC;;;;;;;;;;@;@;@
46284;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
46285;4;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46286;5;νε;…;PART;;;;;;;;;;PART;…;PART
46287;6;οπξ;;PR;;;;;;;;;;PR;;PR
46288;7;ςξ;’;S n - acc sg;;;;;;;;;;S;’;S n - acc sg
46289;8;γξβξπώ;ƒ‚’;V ipf praes sg indic - 1p;;;;;;;;;;V;ƒ‚’;V ipf praes sg indic - 1p
46290;9;βξξαωε;‚™…;ADV -;;;;;;;;;;ADV;‚™…;ADV -
46291;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
46292;;;;;;;;;;;;;;;;
46293;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46294;2;@;@;PUNC;;;;;;;;;;@;@;@
46295;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
46296;4;κρςΰςθ;‘’€’;ADV -;;;;;;;;;;ADV;‘’€’;ADV -
46297;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
46298;;;;;;;;;;;;;;;;
46299;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46300;2;@;@;PUNC;;;;;;;;;;@;@;@
46301;3;<;<;PUNC;;;;;;;;;;<;<;<
46302;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46303;5;>;>;PUNC;;;;;;;;;;>;>;>
46304;6;[;[;PUNC;;;;;;;;;;[;[;[
46305;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
46306;8;];];PUNC;;;;;;;;;;];];]
46307;9;<;<;PUNC;;;;;;;;;;<;<;<
46308;10;/;/;PUNC;;;;;;;;;;/;/;/
46309;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46310;12;>;>;PUNC;;;;;;;;;;>;>;>
46311;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
46312;;;;;;;;;;;;;;;;
46313;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
46314;2;@;@;PUNC;;;;;;;;;;@;@;@
46315;3;<;<;PUNC;;;;;;;;;;<;<;<
46316;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46317;5;>;>;PUNC;;;;;;;;;;>;>;>
46318;6;[;[;PUNC;;;;;;;;;;[;[;[
46319;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
46320;8;];];PUNC;;;;;;;;;;];];]
46321;9;<;<;PUNC;;;;;;;;;;<;<;<
46322;10;/;/;PUNC;;;;;;;;;;/;/;/
46323;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46324;12;>;>;PUNC;;;;;;;;;;>;>;>
46325;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
46326;;;;;;;;;;;;;;;;
46327;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46328;2;@;@;PUNC;;;;;;;;;;@;@;@
46329;3;οπξ;;PR;;;;;;;;;;PR;;PR
46330;4;ύςθμξλξγθώ;’‹ƒ;S f inan acc sg;;;;;;;;;;S;’‹ƒ;S f inan acc sg
46331;5;-;-;PUNC;;;;;;;;;;-;-;-
46332;6;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46333;7;-;-;PUNC;;;;;;;;;;-;-;-
46334;8;ρθπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46335;9;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46336;10;μμμ;;NONFLEX;;;;;;;;;;NONFLEX;;S n inan loc sg
46337;11;θνςεπερνξ;’……‘;ADV -;;;;;;;;;;ADV;’……‘;ADV -
46338;12;.;.;SENT;;;;;;;;;;SENT;.;SENT
46339;;;;;;;;;;;;;;;;
46340;1;ΰί;€‰;S m inan gen sg;;;;;;;;;;S;€‰;S m inan gen sg
46341;2;@;@;PUNC;;;;;;;;;;@;@;@
46342;3;β;‚;PR;;;;;;;;;;PR;‚;PR
46343;4;ξαωεμ;™‰;A - loc sg plen m -;;;;;;;;;;A;™‰;A - loc sg plen m -
46344;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
46345;;;;;;;;;;;;;;;;
46346;1;ΰκρ;€‘;S m inan nom sg;;;;;;;;;;S;€‘;S m inan nom sg
46347;2;@;@;PUNC;;;;;;;;;;@;@;@
46348;3;<;<;PUNC;;;;;;;;;;<;<;<
46349;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46350;5;>;>;PUNC;;;;;;;;;;>;>;>
46351;6;[;[;PUNC;;;;;;;;;;[;[;[
46352;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
46353;8;];];PUNC;;;;;;;;;;];];]
46354;9;<;<;PUNC;;;;;;;;;;<;<;<
46355;10;/;/;PUNC;;;;;;;;;;/;/;/
46356;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46357;12;>;>;PUNC;;;;;;;;;;>;>;>
46358;13;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46359;14;δσμΰώ;„“€’;V ipf praes sg indic - 1p;;;;;;;;;;V;„“€’;V ipf praes sg indic - 1p
46360;15;ύςξ;’;S n - acc sg;;;;;;;;;;S;’;S n - acc sg
46361;16;ξς;’;PR;;;;;;;;;;PR;’;PR
46362;17;ρλξβΰ;‘‹‚;S n inan gen sg;;;;;;;;;;S;‘‹‚;S n inan gen sg
46363;18;ρξπ;‘;S m inan nom sg;;;;;;;;;;S;‘;S m inan nom sg
46364;19;ςθοΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
46365;20;μσρξπ;“‘;S m inan acc sg;;;;;;;;;;S;“‘;S m inan acc sg
46366;21;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46367;22;.;.;SENT;;;;;;;;;;SENT;.;SENT
46368;;;;;;;;;;;;;;;;
46369;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
46370;2;@;@;PUNC;;;;;;;;;;@;@;@
46371;3;μνε;;SPRO sg 1p - loc;;;;;;;;;;SPRO;;SPRO sg 1p - loc
46372;4;<;<;PUNC;;;;;;;;;;<;<;<
46373;5;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46374;6;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46375;7;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46376;8;;_;9;;;;;;;;;;_;_;PUNC
46377;9;κΰζεςρί;€†…’‘;ADV -;;;;;;;;;;ADV;€†…’‘;ADV -
46378;10;;_;9;;;;;;;;;;_;_;PUNC
46379;11;>;>;PUNC;;;;;;;;;;>;>;>
46380;12;κΰζ;€†…’‘;ADV -;;;;;;;;;;ADV;€†;S f inan nom sg
46381;13;<;<;PUNC;;;;;;;;;;<;<;<
46382;14;/;/;PUNC;;;;;;;;;;/;/;/
46383;15;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46384;16;>;>;PUNC;;;;;;;;;;>;>;>
46385;17;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46386;18;λώδθ;—…‹‚…;S m anim nom pl;;;;;;;;;;S;—…‹‚…;S m anim nom pl
46387;19;ξαρθπΰώς;‘€’;V ipf praes pl indic - 3p;;;;;;;;;;V;‘€’;V ipf praes pl indic - 3p
46388;20;κξγδΰ;ƒ„€;CONJ;;;;;;;;;;CONJ;ƒ„€;CONJ
46389;21;οξνθμΰώς;€’;V ipf praes pl indic - 3p;;;;;;;;;;V;€’;V ipf praes pl indic - 3p
46390;22;/;/;PUNC;;;;;;;;;;/;/;/
46391;23;χςξ;—’;S n inan acc sg;;;;;;;;;;S;—’;S n inan acc sg
46392;24;ΰ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
46393;25;ξνθ;;SPRO pl - - nom;;;;;;;;;;SPRO;;SPRO pl - - nom
46394;26;νε;…;PART;;;;;;;;;;PART;…;PART
46395;27;β;‚;PR;;;;;;;;;;PR;‚;PR
46396;28;αεηξοΰρνξρςθ;…‡€‘‘’;S f inan gen sg;;;;;;;;;;S;…‡€‘‘’;S f inan gen sg
46397;29;θμ;;SPRO pl - - dat;;;;;;;;;;SPRO;;SPRO pl - - dat
46398;30;νσζνξ;“†;ADV -;;;;;;;;;;ADV;“†;ADV -
